jobListingId,jobTitle,jobCategory-FullTime,jobRemote,kilometerDistanceFromCentral
4209669018.0,Software Engineer,10132,remote=false,2.7663893213423676
4159125761.0,Embedded Software Engineer,10132,remote=false,14.312569571563476
4201688830.0,Solutions Engineer,10146,remote=false,2.7663893213423676
4262194486.0,Graduate Software Engineer,10132,remote=false,2.7663893213423676
4269437731.0,Senior Software Engineer,10132,remote=false,2.7663893213423676
4217873931.0,Cloud Engineer,10132,remote=false,2.7663893213423676
4145986740.0,Systems Engineer,10138,remote=false,14.312569571563476
4211901773.0,Data Engineer,10041,remote=true,2.7663893213423676
4242469950.0,Engineer,10049,remote=false,4.3155283463051815
3627965893.0,Full Stack Engineer,10132,remote=false,2.7663893213423676
4162207215.0,Senior Software Engineer,10132,remote=true,2.7663893213423676
4209669019.0,Full Stack Engineer,10132,remote=false,2.7663893213423676
[phone].0,Mobile Engineer,10132,remote=true,2.7663893213423676
4211903643.0,Senior Software Engineer,10132,remote=true,4.941275111243569
4211901423.0,Engineer,10049,remote=true,2.7663893213423676
4231331016.0,Solutions Engineer,10146,remote=true,2.7663893213423676
4182578774.0,Full Stack Engineer,10132,remote=false,6.460679131521613
3672153205.0,Software Engineer,10132,remote=false,1.9455922390586213
4254995301.0,Devops Engineer,10132,remote=true,2.7663893213423676
4231406232.0,Sales Engineer,10146,remote=true,3.4576291786213824
4264601870.0,QA Engineer,10114,remote=false,2.7663893213423676
4212064730.0,Senior Software Engineer,10132,remote=true,14.968785447013405
4212064710.0,Lead Software Engineer,10132,remote=true,2.7663893213423676
4223265580.0,Graduate Transportation Engineer,10022,remote=false,2.7663893213423676
4246800329.0,Information Security Engineer,10069,remote=false,2.7663893213423676
4152768385.0,Asset Manager,10057,remote=true,6.928469760232351
4247547118.0,Senior Engineer,10049,remote=false,14.312569571563476
4260521198.0,Senior Software Engineer,10132,remote=false,2.7663893213423676
4258869677.0,Senior Lead Software Engineer,10132,remote=false,3.5699484308924556
4250404970.0,Software Engineer,10132,remote=false,5.61331718411635
